Elsword\Resources\AttribNpcTable.lua:1838: g_pAttribNpcManager:AddNoDropNpc( NPC_UNIT_ID["NUI_WYVERN_TRANSFORM"] )
Elsword\ClientScript\Major\Item.lua:282914: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:313262: m_Name = "Darkened Wyvern's Headgear",
Elsword\ClientScript\Major\Item.lua:313263: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:313336: m_Name = "Darkened Wyvern's Wings",
Elsword\ClientScript\Major\Item.lua:313337: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:313403: m_Name = "Darkened Wyvern's Tail",
Elsword\ClientScript\Major\Item.lua:313404: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:313472: m_Name = "Darkened Wyvern's Hexacore",
Elsword\ClientScript\Major\Item.lua:313473: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:361626: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\Item.lua:361692: m_Name = "Wyvern’s Wing",
Elsword\ClientScript\Major\Item.lua:361751: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\Item.lua:361812: m_Name = "Wyvern’s Hexacore",
Elsword\ClientScript\Major\Item.lua:361869: m_Name = "Wyvern’s Claw (Elsword)",
Elsword\ClientScript\Major\Item.lua:361919: m_Name = "Wyvern’s Claw (Aisha)",
Elsword\ClientScript\Major\Item.lua:361969: m_Name = "Wyvern’s Claw (Rena)",
Elsword\ClientScript\Major\Item.lua:362019: m_Name = "Wyvern’s Claw (Raven)",
Elsword\ClientScript\Major\Item.lua:362069: m_Name = "Wyvern’s Claw (Eve)",
Elsword\ClientScript\Major\Item.lua:362121: m_Name = "Wyvern’s Claw (Chung)",
Elsword\ClientScript\Major\Item.lua:362171: m_Name = "Wyvern’s Claw (Ara)",
Elsword\ClientScript\Major\Item.lua:362221: m_Name = "Ancient Wyvern’s Headgear",
Elsword\ClientScript\Major\Item.lua:362294: m_Name = "Ancient Wyvern’s Wing",
Elsword\ClientScript\Major\Item.lua:362360: m_Name = "Ancient Wyvern’s Tail",
Elsword\ClientScript\Major\Item.lua:362430: m_Name = "Ancient Wyvern’s Hexacore",
Elsword\ClientScript\Major\Item.lua:362492: m_Name = "Ancient Wyvern’s Claw (Elsword)",
Elsword\ClientScript\Major\Item.lua:362545: m_Name = "Ancient Wyvern’s Claw (Aisha)",
Elsword\ClientScript\Major\Item.lua:362598: m_Name = "Ancient Wyvern’s Claw (Rena)",
Elsword\ClientScript\Major\Item.lua:362651: m_Name = "Ancient Wyvern’s Claw (Raven)",
Elsword\ClientScript\Major\Item.lua:362704: m_Name = "Ancient Wyvern’s Claw (Eve)",
Elsword\ClientScript\Major\Item.lua:362759: m_Name = "Ancient Wyvern’s Claw (Chung)",
Elsword\ClientScript\Major\Item.lua:362812: m_Name = "Ancient Wyvern’s Claw (Ara)",
Elsword\ClientScript\Major\Item.lua:488148: m_Name = "Void Wyvern’s Headgear",
Elsword\ClientScript\Major\Item.lua:488149: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\Item.lua:488198: m_Name = "Void Wyvern’s Wings",
Elsword\ClientScript\Major\Item.lua:488199: m_Description = "A top accessory that resembles Wyvern’s Wings.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\Item.lua:488240: m_Name = "Void Wyvern’s Tail",
Elsword\ClientScript\Major\Item.lua:488241: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\Item.lua:488285: m_Name = "Void Wyvern’s Hexacore",
Elsword\ClientScript\Major\Item.lua:488286: m_Description = "A nucleus accessory that resembles Wyvern’s Hexacore.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\Item.lua:488327: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:488390: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:488445: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:488502: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\Item.lua:490111: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\Item.lua:490112: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\Item.lua:490174: m_Name = "Wyvern’s Wings",
Elsword\ClientScript\Major\Item.lua:490175: m_Description = "A top accessory that resembles Wyvern’s Wing.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\Item.lua:490229: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\Item.lua:490230: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\Item.lua:490284: m_Name = "Wyvern's Hexa-Core",
Elsword\ClientScript\Major\Item.lua:490285: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft'.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\Item.lua:490335: m_Name = "Wyvern’s Scale Fragments",
Elsword\ClientScript\Major\Item.lua:490336: m_Description = "Wyvern’s Headgear, Wings, Tails, and Hexa-Core accessories can be crafted.\nYou can craft these items from Ariel.\n\n(Removed after the event)",
Elsword\ClientScript\Major\Item.lua:694297: m_Description = "Luriel has saved Wyvern’s eggs near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n(Right-click to use)\n- Evolution Stage: Infant > Teen > Adult\n\n- Special Commands:  Spray!",
Elsword\ClientScript\Major\Item.lua:694326: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\ClientScript\Major\Item.lua:694355: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\ClientScript\Major\Item.lua:694384: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
Elsword\ClientScript\Major\Item.lua:2213171: m_Name = "Wyvern's Hexa-Core",
Elsword\ClientScript\Major\Item.lua:2213172: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\Item.lua:2213209: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\Item.lua:2213210: m_Description = "A bottom accessory that resembles Wyvern’s Tail (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\Item.lua:2213247: m_Name = "Wyvern’s Wings",
Elsword\ClientScript\Major\Item.lua:2213248: m_Description = "A top accessory that resembles Wyvern’s Wing (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\Item.lua:2213285: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\Item.lua:2213286: m_Description = "A face accessory that resembles Wyvern’s Headgear (30 Days).\nLet’s go seek Ariel along with 5 Wyvern’s Scale Fragments to make this permanent.",
Elsword\ClientScript\Major\Item.lua:2213329: m_Name = "Wyvern's Hexa-Core",
Elsword\ClientScript\Major\Item.lua:2213330: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core.\nClear the  #CDC5D1A'Warrior of Demon Invasion Reward'#CX Quest and collect 5 'Wyvern’s Scale Fragments'\nand craft with Wyvern's Hexa-Core (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\Item.lua:2213367: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\Item.lua:2213368: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nClear the  #CDC5D1A'Warrior of Demon Invasion Reward'#CX Quest and collect 5 'Wyvern’s Scale Fragments'\nand craft with Wyvern’s Tail (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\Item.lua:2213405: m_Name = "Wyvern’s Wings",
Elsword\ClientScript\Major\Item.lua:2213406: m_Description = "A top accessory that resembles Wyvern’s Wing.\nClear the  #CDC5D1A’Warrior of Demon Invasion Reward’#CX Quest and collect 5 ‘Wyvern’s Scale Fragments’\nand craft with Wyvern’s Wing (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\Item.lua:2213443: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\Item.lua:2213444: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nClear the  #CDC5D1A’Warrior of Demon Invasion Reward’#CX Quest and collect 5 ‘Wyvern’s Scale Fragments’\nand craft with Wyvern’s Headgear (30 Days) item.\n(Can only be crafted during event period)",
Elsword\ClientScript\Major\Item.lua:2213487: m_Name = "Wyvern's Cube",
Elsword\ClientScript\Major\Item.lua:2213488: m_Description = "A cube that contains Wyvern’s #CDC5D1AHeadgear, Wings, Tail, Hexa-Core#CX Accessory (30 Days)\n\n(Removed after the event)",
Elsword\ClientScript\Major\Item.lua:2217200: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\ClientScript\Major\Item.lua:2220303: m_Name = "Suspicious Wyvern's Accessory Cube (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220304: m_Description = "[Event Item]\n\nA cube containing Suspicious Wyvern's Accessories.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\Item.lua:2220334: m_Name = "Forgotten Ancient Wyvern's Accessory Cube (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220335: m_Description = "[Event Item]\n\nA cube containing Forgotten Ancient Wyvern's Accessories.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\Item.lua:2220365: m_Name = "Suspicious Wyvern's Claw Cube (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220366: m_Description = "[Event Item]\n\nA cube containing a Suspicious Wyvern's Claw.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\Item.lua:2220396: m_Name = "Forgotten Ancient Wyvern's Claw Cube (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220397: m_Description = "[Event Item]\n\nA cube containing a Forgotten Ancient Wyvern's Claw.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\Item.lua:2220468: m_Name = "Suspicious Wyvern's Residue",
Elsword\ClientScript\Major\Item.lua:2220499: m_Name = "Wyvern's Footprints",
Elsword\ClientScript\Major\Item.lua:2220500: m_Description = "[Event Item]\n\nThese definitely look like a Wyvern's footprint.\n\n(Deleted after the event)",
Elsword\ClientScript\Major\Item.lua:2220530: m_Name = "Suspicious Wyvern's Headgear (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220574: m_Name = "Suspicious Wyvern's Wing (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220619: m_Name = "Suspicious Wyvern's Tail (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220663: m_Name = "Suspicious Wyvern's Hexacore (15 Days)",
Elsword\ClientScript\Major\Item.lua:2220707: m_Name = "Suspicious Wyvern's Claw (15 Days) (Elsword)",
Elsword\ClientScript\Major\Item.lua:2220754: m_Name = "Suspicious Wyvern's Claw (15 Days) (Aisha)",
Elsword\ClientScript\Major\Item.lua:2220801: m_Name = "Suspicious Wyvern's Claw (15 Days) (Rena)",
Elsword\ClientScript\Major\Item.lua:2220848: m_Name = "Suspicious Wyvern's Claw (15 Days) (Raven)",
Elsword\ClientScript\Major\Item.lua:2220895: m_Name = "Suspicious Wyvern's Claw (15 Days) (Eve)",
Elsword\ClientScript\Major\Item.lua:2220944: m_Name = "Suspicious Wyvern's Claw (15 Days) (Chung)",
Elsword\ClientScript\Major\Item.lua:2220991: m_Name = "Suspicious Wyvern's Claw (15 Days) (Ara)",
Elsword\ClientScript\Major\Item.lua:2221038: m_Name = "Suspicious Wyvern's Headgear",
Elsword\ClientScript\Major\Item.lua:2221070: m_Name = "Suspicious Wyvern's Wing",
Elsword\ClientScript\Major\Item.lua:2221102: m_Name = "Suspicious Wyvern's Tail",
Elsword\ClientScript\Major\Item.lua:2221134: m_Name = "Suspicious Wyvern's Hexacore",
Elsword\ClientScript\Major\Item.lua:2221166: m_Name = "Suspicious Wyvern's Claw (Elsword)",
Elsword\ClientScript\Major\Item.lua:2221200: m_Name = "Suspicious Wyvern's Claw (Aisha)",
Elsword\ClientScript\Major\Item.lua:2221234: m_Name = "Suspicious Wyvern's Claw (Rena)",
Elsword\ClientScript\Major\Item.lua:2221268: m_Name = "Suspicious Wyvern's Claw (Raven)",
Elsword\ClientScript\Major\Item.lua:2221302: m_Name = "Suspicious Wyvern's Claw (Eve)",
Elsword\ClientScript\Major\Item.lua:2221338: m_Name = "Suspicious Wyvern's Claw (Chung)",
Elsword\ClientScript\Major\Item.lua:2221372: m_Name = "Suspicious Wyvern's Claw (Ara)",
Elsword\ClientScript\Major\Item.lua:2221406: m_Name = "Forgotten Ancient Wyvern's Headgear (15 Days)",
Elsword\ClientScript\Major\Item.lua:2221453: m_Name = "Forgotten Ancient Wyvern's Wing (15 Days)",
Elsword\ClientScript\Major\Item.lua:2221501: m_Name = "Forgotten Ancient Wyvern's Tail (15 Days)",
Elsword\ClientScript\Major\Item.lua:2221548: m_Name = "Forgotten Ancient Wyvern's Hexacore (15 Days)",
Elsword\ClientScript\Major\Item.lua:2221595: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Elsword)",
Elsword\ClientScript\Major\Item.lua:2221645: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Aisha)",
Elsword\ClientScript\Major\Item.lua:2221695: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Rena)",
Elsword\ClientScript\Major\Item.lua:2221745: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Raven)",
Elsword\ClientScript\Major\Item.lua:2221795: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Eve)",
Elsword\ClientScript\Major\Item.lua:2221847: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Chung)",
Elsword\ClientScript\Major\Item.lua:2221897: m_Name = "Forgotten Ancient Wyvern's Claw (15 Days) (Ara)",
Elsword\ClientScript\Major\Item.lua:2221947: m_Name = "Forgotten Ancient Wyvern's Headgear",
Elsword\ClientScript\Major\Item.lua:2221979: m_Name = "Forgotten Ancient Wyvern's Wing",
Elsword\ClientScript\Major\Item.lua:2222011: m_Name = "Forgotten Ancient Wyvern's Tail",
Elsword\ClientScript\Major\Item.lua:2222043: m_Name = "Forgotten Ancient Wyvern's Hexacore",
Elsword\ClientScript\Major\Item.lua:2222075: m_Name = "Forgotten Ancient Wyvern's Claw (Elsword)",
Elsword\ClientScript\Major\Item.lua:2222109: m_Name = "Forgotten Ancient Wyvern's Claw (Aisha)",
Elsword\ClientScript\Major\Item.lua:2222143: m_Name = "Forgotten Ancient Wyvern's Claw (Rena)",
Elsword\ClientScript\Major\Item.lua:2222177: m_Name = "Forgotten Ancient Wyvern's Claw (Raven)",
Elsword\ClientScript\Major\Item.lua:2222211: m_Name = "Forgotten Ancient Wyvern's Claw (Eve)",
Elsword\ClientScript\Major\Item.lua:2222247: m_Name = "Forgotten Ancient Wyvern's Claw (Chung)",
Elsword\ClientScript\Major\Item.lua:2222281: m_Name = "Forgotten Ancient Wyvern's Claw (Ara)",
Elsword\ClientScript\Major\Item.lua:2235347: m_Name = "Wyvern’s Potion",
Elsword\ClientScript\Major\Item.lua:2235348: m_Description = "Use this potion to craft the most powerful version of\nWyvern’s Accessories #CDC5D1AHeadgear, Wings, Tail, and Hexa-core#CX (Permanent)!",
Elsword\ClientScript\Major\Item.lua:2292660: m_Description = "Woohahaha~! I can hunt those annoying wyverns easily with this!!!\n- Elsword -",
Elsword\ClientScript\Major\Item.lua:2316187: m_Name = "Wyvern's Soul",
Elsword\ClientScript\Major\ItemTrans.lua:9133: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\ClientScript\Major\ItemTrans.lua:9385: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\ClientScript\Major\ItemTrans.lua:9574: m_Description = "A large sword made of bones from a gigantic Wyvern.",
Elsword\ClientScript\Major\ItemTrans.lua:9714: m_Description = "A large sword made from a giant Wyvern's bones. ",
Elsword\ClientScript\Major\ItemTrans.lua:10162: m_Description = "A large sword made from a giant Wyvern's bones. ",
Elsword\ClientScript\Major\ItemTrans.lua:10295: m_Description = "A spear made with Wyvern’s scales and bones. Natural material but sharp and sturdy. ",
Elsword\ClientScript\Major\ItemTrans.lua:27846: m_Name = "Wyvern Claws",
Elsword\ClientScript\Major\ItemTrans.lua:28490: m_Name = "Wyvern's Nuclear",
Elsword\ClientScript\Major\ItemTrans.lua:38406: m_Name = "(Old)Wyvern's Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:38407: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:38413: m_Name = "(Old)Wyvern's Wings",
Elsword\ClientScript\Major\ItemTrans.lua:38414: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:38420: m_Name = "(Old)Wyvern's Tail",
Elsword\ClientScript\Major\ItemTrans.lua:38421: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:38427: m_Name = "(Old)Wyvern's Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:38428: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:38434: m_Name = "Wyvern's Scale Pieces",
Elsword\ClientScript\Major\ItemTrans.lua:38435: m_Description = "A material needed to craft Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Can be obtained from ‘Gates of Darkness’)",
Elsword\ClientScript\Major\ItemTrans.lua:38442: m_Description = "A material needed to craft Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Rewarded from Daily Quest 'Stop the Demon Invasion!!')",
Elsword\ClientScript\Major\ItemTrans.lua:38448: m_Name = "Wyvern's Bone Pieces",
Elsword\ClientScript\Major\ItemTrans.lua:38449: m_Description = "A material needed to craft Elite Grade Wyvern’s Headgear, Wings, Tails, Hexacore\nCollect and bring to your nearby Accessory Merchant to craft.\n(Can be obtained from ‘Gates of Darkness’)",
Elsword\ClientScript\Major\ItemTrans.lua:38455: m_Name = "(Old)Darkened Wyvern's Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:38456: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:38462: m_Name = "(Old)Darkened Wyvern's Wings",
Elsword\ClientScript\Major\ItemTrans.lua:38463: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:38469: m_Name = "(Old)Darkened Wyvern's Tail",
Elsword\ClientScript\Major\ItemTrans.lua:38470: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:38476: m_Name = "(Old)Darkened Wyvern's Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:38477: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:42165: m_Name = "Darkened Wyvern's Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:42166: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:42172: m_Name = "Darkened Wyvern's Wings",
Elsword\ClientScript\Major\ItemTrans.lua:42173: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:42179: m_Name = "Darkened Wyvern's Tail",
Elsword\ClientScript\Major\ItemTrans.lua:42180: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:42186: m_Name = "Darkened Wyvern's Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:42187: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:47788: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:47795: m_Name = "Wyvern’s Wing",
Elsword\ClientScript\Major\ItemTrans.lua:47802: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\ItemTrans.lua:47809: m_Name = "Wyvern’s Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:47816: m_Name = "Wyvern’s Claw (Elsword)",
Elsword\ClientScript\Major\ItemTrans.lua:47823: m_Name = "Wyvern’s Claw (Aisha)",
Elsword\ClientScript\Major\ItemTrans.lua:47830: m_Name = "Wyvern’s Claw (Rena)",
Elsword\ClientScript\Major\ItemTrans.lua:47837: m_Name = "Wyvern’s Claw (Raven)",
Elsword\ClientScript\Major\ItemTrans.lua:47844: m_Name = "Wyvern’s Claw (Eve)",
Elsword\ClientScript\Major\ItemTrans.lua:47851: m_Name = "Wyvern’s Claw (Chung)",
Elsword\ClientScript\Major\ItemTrans.lua:47858: m_Name = "Wyvern’s Claw (Ara)",
Elsword\ClientScript\Major\ItemTrans.lua:47865: m_Name = "Ancient Wyvern’s Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:47872: m_Name = "Ancient Wyvern’s Wing",
Elsword\ClientScript\Major\ItemTrans.lua:47879: m_Name = "Ancient Wyvern’s Tail",
Elsword\ClientScript\Major\ItemTrans.lua:47886: m_Name = "Ancient Wyvern’s Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:47893: m_Name = "Ancient Wyvern’s Claw (Elsword)",
Elsword\ClientScript\Major\ItemTrans.lua:47900: m_Name = "Ancient Wyvern’s Claw (Aisha)",
Elsword\ClientScript\Major\ItemTrans.lua:47907: m_Name = "Ancient Wyvern’s Claw (Rena)",
Elsword\ClientScript\Major\ItemTrans.lua:47914: m_Name = "Ancient Wyvern’s Claw (Raven)",
Elsword\ClientScript\Major\ItemTrans.lua:47921: m_Name = "Ancient Wyvern’s Claw (Eve)",
Elsword\ClientScript\Major\ItemTrans.lua:47928: m_Name = "Ancient Wyvern’s Claw (Chung)",
Elsword\ClientScript\Major\ItemTrans.lua:47935: m_Name = "Ancient Wyvern’s Claw (Ara)",
Elsword\ClientScript\Major\ItemTrans.lua:69078: m_Name = "Void Wyvern’s Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:69079: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\ItemTrans.lua:69085: m_Name = "Void Wyvern’s Wings",
Elsword\ClientScript\Major\ItemTrans.lua:69086: m_Description = "A top accessory that resembles Wyvern’s Wings.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\ItemTrans.lua:69092: m_Name = "Void Wyvern’s Tail",
Elsword\ClientScript\Major\ItemTrans.lua:69093: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\ItemTrans.lua:69099: m_Name = "Void Wyvern’s Hexacore",
Elsword\ClientScript\Major\ItemTrans.lua:69100: m_Description = "A nucleus accessory that resembles Wyvern’s Hexacore.\nYou can upgrade it into a unique accessory by using the ‘Darkness Soul’.",
Elsword\ClientScript\Major\ItemTrans.lua:69107: m_Description = "A face accessory that resembles a Dark Wyvern’s Headgear. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:69114: m_Description = "A top accessory that resembles a Dark Wyvern’s Wings. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:69121: m_Description = "A bottom accessory that resembles a Dark Wyvern’s Tail. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:69128: m_Description = "A nucleus accessory that resembles a Dark Wyvern’s Hexacore. I feel a tremendous amount of power wearing this!",
Elsword\ClientScript\Major\ItemTrans.lua:69393: m_Name = "Wyvern’s Headgear",
Elsword\ClientScript\Major\ItemTrans.lua:69394: m_Description = "A face accessory that resembles Wyvern’s Headgear.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\ItemTrans.lua:69400: m_Name = "Wyvern’s Wings",
Elsword\ClientScript\Major\ItemTrans.lua:69401: m_Description = "A top accessory that resembles Wyvern’s Wing.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\ItemTrans.lua:69407: m_Name = "Wyvern’s Tail",
Elsword\ClientScript\Major\ItemTrans.lua:69408: m_Description = "A bottom accessory that resembles Wyvern’s Tail.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\ItemTrans.lua:69414: m_Name = "Wyvern's Hexa-Core",
Elsword\ClientScript\Major\ItemTrans.lua:69415: m_Description = "A nucleus accessory that resembles Wyvern’s Hexa-Core.\nPurchase 'Wyvern’s Potion' from the Item Mall to craft'.\n(Can only be crafted during the event period)",
Elsword\ClientScript\Major\ItemTrans.lua:69421: m_Name = "Wyvern’s Scale Fragments",
Elsword\ClientScript\Major\ItemTrans.lua:69422: m_Description = "Wyvern’s Headgear, Wings, Tails, and Hexa-Core accessories can be crafted.\nYou can craft these items from Ariel.\n\n(Removed after the event)",
Elsword\ClientScript\Major\ItemTrans.lua:106388: m_Description = "Luriel has saved Wyvern’s eggs near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n(Right-click to use)\n- Evolution Stage: Infant > Teen > Adult\n\n- Special Commands:  Spray!",
Elsword\ClientScript\Major\ItemTrans.lua:106395: m_Description = "Luriel saved Wyvern’s eggs found near Hamel.\n\nUpon usage, it will turn into a Hatchling Pet\n\nEvolution Stage: Infant > Teen > Adult\nSpecial Commands: Spray!\n\n(Right-click to use)",
